Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Croatia,HRV,2010,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,104.4424362
Croatia,HRV,2000,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,104.4424362
Croatia,HRV,1990,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,104.4424362
Croatia,HRV,2010,Urban land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.UR.ZS,0.185436876
Croatia,HRV,2000,Urban land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.UR.ZS,0.185436876
Croatia,HRV,1990,Urban land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.UR.ZS,0.185436876
Croatia,HRV,2010,Urban land area (sq. km),AG.LND.TOTL.UR.K2,5302.795898
Croatia,HRV,2000,Urban land area (sq. km),AG.LND.TOTL.UR.K2,5302.795898
Croatia,HRV,1990,Urban land area (sq. km),AG.LND.TOTL.UR.K2,5302.795898
Croatia,HRV,2017,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
Croatia,HRV,2016,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
Croatia,HRV,2015,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
Croatia,HRV,2014,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
Croatia,HRV,2013,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
Croatia,HRV,2012,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
Croatia,HRV,2011,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
Croatia,HRV,2010,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
Croatia,HRV,2009,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
Croatia,HRV,2008,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
Croatia,HRV,2007,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
Croatia,HRV,2006,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
Croatia,HRV,2005,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
Croatia,HRV,2004,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
Croatia,HRV,2003,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
Croatia,HRV,2002,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
Croatia,HRV,2001,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
Croatia,HRV,2000,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
Croatia,HRV,1999,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
Croatia,HRV,1998,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
Croatia,HRV,1997,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
Croatia,HRV,1996,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
Croatia,HRV,1995,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
Croatia,HRV,1994,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
Croatia,HRV,1993,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
Croatia,HRV,1992,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
Croatia,HRV,1991,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
Croatia,HRV,1990,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
Croatia,HRV,2017,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,17.9017722884016
Croatia,HRV,2016,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,17.7893189134159
Croatia,HRV,2015,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,19.2066815087181
Croatia,HRV,2014,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,18.4331035166307
Croatia,HRV,2013,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,19.5869620124148
Croatia,HRV,2012,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,20.2024227984712
Croatia,HRV,2011,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,21.9660036876547
Croatia,HRV,2010,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,21.3347186441487
Croatia,HRV,2005,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,22.1226329623626
Croatia,HRV,2000,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,21.5123850232843
Croatia,HRV,1995,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,20.9250250022746
Croatia,HRV,1990,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,21.9386912894998
Croatia,HRV,2017,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,99.7796052732656
Croatia,HRV,2016,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,99.7806991341871
Croatia,HRV,2015,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,100
Croatia,HRV,2014,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,100
Croatia,HRV,2013,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,100
Croatia,HRV,2012,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,100
Croatia,HRV,2011,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,100
Croatia,HRV,2010,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,100
Croatia,HRV,2005,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,100
Croatia,HRV,2000,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,100
Croatia,HRV,1995,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,99.9999999993598
Croatia,HRV,1990,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,99.9999999996368
Croatia,HRV,2018,Population density (people per sq. km of land area),EN.POP.DNST,73.0771979985704
Croatia,HRV,2017,Population density (people per sq. km of land area),EN.POP.DNST,73.7049857040743
Croatia,HRV,2016,Population density (people per sq. km of land area),EN.POP.DNST,74.5952287348106
Croatia,HRV,2015,Population density (people per sq. km of land area),EN.POP.DNST,75.1180128663331
Croatia,HRV,2014,Population density (people per sq. km of land area),EN.POP.DNST,75.7396175839886
Croatia,HRV,2013,Population density (people per sq. km of land area),EN.POP.DNST,76.0487669764117
Croatia,HRV,2012,Population density (people per sq. km of land area),EN.POP.DNST,76.2608649035025
Croatia,HRV,2011,Population density (people per sq. km of land area),EN.POP.DNST,76.4943173695497
Croatia,HRV,2010,Population density (people per sq. km of land area),EN.POP.DNST,76.758881343817
Croatia,HRV,2009,Population density (people per sq. km of land area),EN.POP.DNST,76.933184417441
Croatia,HRV,2008,Population density (people per sq. km of land area),EN.POP.DNST,77.014027877055
Croatia,HRV,2007,Population density (people per sq. km of land area),EN.POP.DNST,77.0231772694782
Croatia,HRV,2006,Population density (people per sq. km of land area),EN.POP.DNST,77.0400107219442
Croatia,HRV,2005,Population density (people per sq. km of land area),EN.POP.DNST,77.0218906361687
Croatia,HRV,2004,Population density (people per sq. km of land area),EN.POP.DNST,76.9228020014296
Croatia,HRV,2003,Population density (people per sq. km of land area),EN.POP.DNST,76.9701126810946
Croatia,HRV,2002,Population density (people per sq. km of land area),EN.POP.DNST,76.9482024682525
Croatia,HRV,2001,Population density (people per sq. km of land area),EN.POP.DNST,76.9029153997496
Croatia,HRV,2000,Population density (people per sq. km of land area),EN.POP.DNST,79.9195492756215
Croatia,HRV,1999,Population density (people per sq. km of land area),EN.POP.DNST,80.7118046861027
Croatia,HRV,1998,Population density (people per sq. km of land area),EN.POP.DNST,81.0612591665176
Croatia,HRV,1997,Population density (people per sq. km of land area),EN.POP.DNST,81.0096463022508
Croatia,HRV,1996,Population density (people per sq. km of land area),EN.POP.DNST,81.4058056448732
Croatia,HRV,1995,Population density (people per sq. km of land area),EN.POP.DNST,82.633339295296
Croatia,HRV,1994,Population density (people per sq. km of land area),EN.POP.DNST,83.2055803970667
Croatia,HRV,1993,Population density (people per sq. km of land area),EN.POP.DNST,82.2833661241281
Croatia,HRV,1992,Population density (people per sq. km of land area),EN.POP.DNST,81.8425684135217
Croatia,HRV,1991,Population density (people per sq. km of land area),EN.POP.DNST,83.8673224825613
Croatia,HRV,1990,Population density (people per sq. km of land area),EN.POP.DNST,85.4474691468431
Croatia,HRV,1989,Population density (people per sq. km of land area),EN.POP.DNST,85.266678590592
Croatia,HRV,1988,Population density (people per sq. km of land area),EN.POP.DNST,85.0510999821141
Croatia,HRV,1987,Population density (people per sq. km of land area),EN.POP.DNST,84.7745483813271
Croatia,HRV,1986,Population density (people per sq. km of land area),EN.POP.DNST,84.4472545161867
Croatia,HRV,1985,Population density (people per sq. km of land area),EN.POP.DNST,84.0890180647469
Croatia,HRV,1984,Population density (people per sq. km of land area),EN.POP.DNST,83.7110534788052
Croatia,HRV,1983,Population density (people per sq. km of land area),EN.POP.DNST,83.3170094795207
Croatia,HRV,1982,Population density (people per sq. km of land area),EN.POP.DNST,82.8873904489358
Croatia,HRV,1981,Population density (people per sq. km of land area),EN.POP.DNST,82.4809336433554
Croatia,HRV,1980,Population density (people per sq. km of land area),EN.POP.DNST,82.2711858343767
Croatia,HRV,1979,Population density (people per sq. km of land area),EN.POP.DNST,82.1816848506528
Croatia,HRV,1978,Population density (people per sq. km of land area),EN.POP.DNST,81.9367733857986
